# compiler: R8
# compiler_version: 3.3.75
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 7f3217a
# pg_map_hash: SHA-256 7f3217a4ed358302e8ad7515e85508c246b01f9d74ef58e2a9bc3bdcc772452f
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    34:34:void onAttached(android.net.MacAddress) -> onAttached
    42:42:void onConnectionRequested(int,android.net.wifi.p2p.WifiP2pConfig,android.net.wifi.p2p.WifiP2pDevice) -> onConnectionRequested
    50:50:void onDetached(android.net.MacAddress,int) -> onDetached
    58:58:void onPinGenerated(android.net.MacAddress,java.lang.String) -> onPinGenerated
mono.android.net.wifi.p2p.WifiP2pManager_GroupInfoListenerImplementor -> mono.android.net.wifi.p2p.WifiP2pManager_GroupInfoListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onGroupInfoAvailable(android.net.wifi.p2p.WifiP2pGroup) -> onGroupInfoAvailable
mono.android.net.wifi.p2p.WifiP2pManager_NetworkInfoListenerImplementor -> mono.android.net.wifi.p2p.WifiP2pManager_NetworkInfoListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onNetworkInfoAvailable(android.net.NetworkInfo) -> onNetworkInfoAvailable
mono.android.net.wifi.p2p.WifiP2pManager_P2pStateListenerImplementor -> mono.android.net.wifi.p2p.WifiP2pManager_P2pStateListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onP2pStateAvailable(int) -> onP2pStateAvailable
mono.android.net.wifi.p2p.WifiP2pManager_PeerListListenerImplementor -> mono.android.net.wifi.p2p.WifiP2pManager_PeerListListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onPeersAvailable(android.net.wifi.p2p.WifiP2pDeviceList) -> onPeersAvailable
mono.android.net.wifi.p2p.WifiP2pManager_ServiceResponseListenerImplementor -> mono.android.net.wifi.p2p.WifiP2pManager_ServiceResponseListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onServiceAvailable(int,byte[],android.net.wifi.p2p.WifiP2pDevice) -> onServiceAvailable
mono.android.net.wifi.p2p.WifiP2pManager_UpnpServiceResponseListenerImplementor -> mono.android.net.wifi.p2p.WifiP2pManager_UpnpServiceResponseListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onUpnpServiceAvailable(java.util.List,android.net.wifi.p2p.WifiP2pDevice) -> onUpnpServiceAvailable
mono.android.nfc.NfcAdapter_OnTagRemovedListenerImplementor -> mono.android.nfc.NfcAdapter_OnTagRemovedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onTagRemoved() -> onTagRemoved
mono.android.os.ActionHandlerCallback -> mono.android.os.ActionHandlerCallback:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    31:31:boolean handleMessage(android.os.Message) -> handleMessage
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
mono.android.os.CancellationSignal_OnCancelListenerImplementor -> mono.android.os.CancellationSignal_OnCancelListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onCancel() -> onCancel
mono.android.os.FileUtils_ProgressListenerImplementor -> mono.android.os.FileUtils_ProgressListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onProgress(long) -> onProgress
mono.android.os.MessageQueue_OnFileDescriptorEventListenerImplementor -> mono.android.os.MessageQueue_OnFileDescriptorEventListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:int onFileDescriptorEvents(java.io.FileDescriptor,int) -> onFileDescriptorEvents
mono.android.os.ParcelFileDescriptor_OnCloseListenerImplementor -> mono.android.os.ParcelFileDescriptor_OnCloseListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onClose(java.io.IOException) -> onClose
mono.android.os.PowerManager_OnThermalStatusChangedListenerImplementor -> mono.android.os.PowerManager_OnThermalStatusChangedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onThermalStatusChanged(int) -> onThermalStatusChanged
mono.android.os.PowerManager_WakeLockStateListenerImplementor -> mono.android.os.PowerManager_WakeLockStateListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onStateChanged(boolean) -> onStateChanged
mono.android.os.RecoverySystem_ProgressListenerImplementor -> mono.android.os.RecoverySystem_ProgressListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onProgress(int) -> onProgress
mono.android.os.StrictMode_OnThreadViolationListenerImplementor -> mono.android.os.StrictMode_OnThreadViolationListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onThreadViolation(android.os.strictmode.Violation) -> onThreadViolation
mono.android.os.StrictMode_OnVmViolationListenerImplementor -> mono.android.os.StrictMode_OnVmViolationListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onVmViolation(android.os.strictmode.Violation) -> onVmViolation
mono.android.preference.PreferenceManager_OnActivityDestroyListenerImplementor -> mono.android.preference.PreferenceManager_OnActivityDestroyListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onActivityDestroy() -> onActivityDestroy
mono.android.preference.PreferenceManager_OnActivityResultListenerImplementor -> mono.android.preference.PreferenceManager_OnActivityResultListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:boolean onActivityResult(int,int,android.content.Intent) -> onActivityResult
mono.android.preference.PreferenceManager_OnActivityStopListenerImplementor -> mono.android.preference.PreferenceManager_OnActivityStopListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onActivityStop() -> onActivityStop
mono.android.preference.Preference_OnPreferenceChangeListenerImplementor -> mono.android.preference.Preference_OnPreferenceChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
mono.android.preference.Preference_OnPreferenceClickListenerImplementor -> mono.android.preference.Preference_OnPreferenceClickListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
mono.android.renderscript.Allocation_OnBufferAvailableListenerImplementor -> mono.android.renderscript.Allocation_OnBufferAvailableListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onBufferAvailable(android.renderscript.Allocation) -> onBufferAvailable
mono.android.runtime.InputStreamAdapter -> mono.android.runtime.InputStreamAdapter:
    18:18:void <clinit>() -> <clinit>
    24:26:void <init>() -> <init>
    33:33:void close() -> close
    65:67:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    72:73:void monodroidClearReferences() -> monodroidClearReferences
    41:41:int read() -> read
    49:49:int read(byte[]) -> read
    57:57:int read(byte[],int,int) -> read
mono.android.runtime.JavaObject -> mono.android.runtime.JavaObject:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    32:32:boolean equals(java.lang.Object) -> equals
    40:40:int hashCode() -> hashCode
    56:58:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    63:64:void monodroidClearReferences() -> monodroidClearReferences
    48:48:java.lang.String toString() -> toString
mono.android.runtime.OutputStreamAdapter -> mono.android.runtime.OutputStreamAdapter:
    19:19:void <clinit>() -> <clinit>
    25:27:void <init>() -> <init>
    34:34:void close() -> close
    42:42:void flush() -> flush
    74:76:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    81:82:void monodroidClearReferences() -> monodroidClearReferences
    50:50:void write(byte[]) -> write
    58:58:void write(byte[],int,int) -> write
    66:66:void write(int) -> write
mono.android.sax.EndElementListenerImplementor -> mono.android.sax.EndElementListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    31:31:void end() -> end
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
mono.android.sax.EndTextElementListenerImplementor -> mono.android.sax.EndTextElementListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    31:31:void end(java.lang.String) -> end
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
mono.android.sax.StartElementListenerImplementor -> mono.android.sax.StartElementListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void start(org.xml.sax.Attributes) -> start
mono.android.se.omapi.SEService_OnConnectedListenerImplementor -> mono.android.se.omapi.SEService_OnConnectedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onConnected() -> onConnected
mono.android.speech.RecognitionListenerImplementor -> mono.android.speech.RecognitionListenerImplementor:
    26:26:void <clinit>() -> <clinit>
    32:34:void <init>() -> <init>
    129:131:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    136:137:void monodroidClearReferences() -> monodroidClearReferences
    41:41:void onBeginningOfSpeech() -> onBeginningOfSpeech
    49:49:void onBufferReceived(byte[]) -> onBufferReceived
    113:113:void onEndOfSegmentedSession() -> onEndOfSegmentedSession
    57:57:void onEndOfSpeech() -> onEndOfSpeech
    65:65:void onError(int) -> onError
    73:73:void onEvent(int,android.os.Bundle) -> onEvent
    81:81:void onPartialResults(android.os.Bundle) -> onPartialResults
    89:89:void onReadyForSpeech(android.os.Bundle) -> onReadyForSpeech
    97:97:void onResults(android.os.Bundle) -> onResults
    105:105:void onRmsChanged(float) -> onRmsChanged
    121:121:void onSegmentResults(android.os.Bundle) -> onSegmentResults
mono.android.speech.tts.TextToSpeech_OnInitListenerImplementor -> mono.android.speech.tts.TextToSpeech_OnInitListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onInit(int) -> onInit
mono.android.speech.tts.TextToSpeech_OnUtteranceCompletedListenerImplementor -> mono.android.speech.tts.TextToSpeech_OnUtteranceCompletedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    39:41:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    46:47:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onUtteranceCompleted(java.lang.String) -> onUtteranceCompleted
mono.android.telephony.TelephonyCallback_ActiveDataSubscriptionIdListenerImplementor -> mono.android.telephony.TelephonyCallback_ActiveDataSubscriptionIdListenerImplementor:
